ConditionID,ConditionName,PreparationCode,PreparationDescription
5029,Lithium,*LGR8889NEMIS,*Lithium Carbonicum  Granules  
5029,Lithium,*LLI8890NEMIS,*Lithium Carbonicum  Liquid  
5029,Lithium,*LPI8892NEMIS,*Lithium Carbonicum  Pills (Sucrose)  
5029,Lithium,*LPO8891NEMIS,*Lithium Carbonicum  Powder  
5029,Lithium,*LTA8887NEMIS,*Lithium Carbonicum  Tablets  
5029,Lithium,CATA468,Camcolit  Tablets  250 mg
5029,Lithium,LIOI9663HILLI,Lithium Succinate  Ointment  
5029,Lithium,LISU20374EMIS,Li-Liquid  Sugar free syrup  10.8 mmol/5 ml
5029,Lithium,LISU20375EMIS,Li-Liquid  Sugar free syrup  5.4 mmol/5 ml
5029,Lithium,LISU20378EMIS,Lithium Citrate  Sugar free syrup  10.8 mmol/5 ml
5029,Lithium,LISU20379EMIS,Lithium Citrate  Sugar free syrup  5.4 mmol/5 ml
5029,Lithium,LITA5093,Lithium Carbonate  M/R tablets  300 mg
5029,Lithium,PHTA2225,Phasal  Tablets  300 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,AICA55,Alrheumat  Capsules  50 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,ALEF41504NEMIS,Alka-Seltzer Classic  Effervescent tablets  
5065,AnalgesicsOrOpiodsNotMigraineMedication,ALIN7054,Alfentanil  Injection  500 micrograms/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,ALSP23437NEMIS,Alfentanil  Spray solution  5 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMCA10448BRIDL,Amitriptyline Sr  Capsules  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMCA114,Amitriptyline Hydrochloride  Capsules  25 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMCA115,Amitriptyline Hydrochloride  Capsules  50 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMCA116,Amitriptyline Hydrochloride  Capsules  75 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMIN4586,Amitriptyline Hydrochloride  Injection  10mg/ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,AMMI117,Amitriptyline Hydrochloride  Mixture  Sugar Free 10 mg/5 ml
5065,AnalgesicsOrOpiodsNotMigraineMedication,ANCA16110NEMIS,Anadin Ultra  Capsules  200 mg
5065,AnalgesicsOrOpiodsNotMigraineMedication,ANDI9260HILLI,Antoin  Dispersible tablets
5065,AnalgesicsOrOpiodsNotMigraineMedication,APEF9146HILLI,Apsifen F  Effervescent tablets  600 mg
